Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.eu.laboratory.json	41800	-	0	0	0	0	0	0	8	535	0	0	0	0	0	0	0	2	0	0	224	136	0	0	0	15	0	1
fsh-generated/resources/ActorDefinition-actor-consumer-eu-lab.json	429	4	0	0	0	1	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	14	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-actor-creator-eu-lab.json	403	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	11	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-actor-repos-eu-lab.json	393	2	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	11	0	0	0	0	0	0
fsh-generated/resources/Bundle-BundleHepatitisPanel.json	21335	7	0	0	0	0	38	0	1	958	0	0	0	0	0	0	0	0	0	0	89	49	0	0	0	0	0	1
fsh-generated/resources/Bundle-BundleLabResultMicroCultureSusc.json	40256	9	0	0	0	0	10	0	3	315	0	0	0	0	0	0	0	1	0	0	177	65	0	0	0	0	0	0
fsh-generated/resources/Bundle-BundleLabResultReportPOC.json	10238	6	0	0	0	0	12	0	0	29	0	0	0	0	0	0	0	0	0	0	52	21	0	0	0	0	0	0
fsh-generated/resources/Bundle-IT-CDA2FHIR-17e2cad1-c3e3-4901-adb1-c35a0b82b883.json	31016	9	0	0	0	0	21	0	2	793	0	0	0	0	0	0	0	0	0	0	185	52	0	0	0	0	0	1
fsh-generated/resources/Bundle-SimpleChemistryResultReport.json	35408	10	0	0	0	0	10	0	2	1337	0	0	0	0	0	0	0	0	0	0	142	48	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-lab-localCs-eu-lab.json	1279	3	0	0	0	0	0	0	0	11	0	0	1	0	0	0	0	0	0	0	27	1720	0	0	0	0	0	0
fsh-generated/resources/Composition-comp-lab-example.json	2512	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	15	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-ConceptMap-eu-diagRptStatus2CompStatus.json	3438	4	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	26	46	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-author2FHIR-eu-lab.json	6662	3	0	0	0	0	0	0	0	1272	0	0	0	0	0	0	0	0	0	0	36	46	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-labRpt2FHIR-eu-lab.json	17209	4	1	0	0	0	0	0	1	225	0	0	0	0	0	0	0	0	0	0	73	66	0	0	0	2	0	0
fsh-generated/resources/ConceptMap-legalAuth2FHIR-eu-lab.json	3230	4	0	0	0	0	0	0	0	427	0	0	0	0	0	0	0	0	0	0	23	31	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-order2FHIR-eu-lab.json	6031	4	0	0	0	0	0	0	1	842	0	0	0	0	0	0	0	1	0	0	33	35	0	0	0	0	0	1
fsh-generated/resources/ConceptMap-payer2FHIR-eu-lab.json	6597	4	0	0	0	0	0	0	0	1068	0	0	0	0	0	0	0	0	0	0	35	34	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-recipient2FHIR-eu-lab.json	5187	4	0	0	0	0	0	0	0	847	0	0	0	0	0	0	0	0	0	0	31	29	0	0	0	2	0	0
fsh-generated/resources/ConceptMap-result2FHIR-eu-lab.json	26358	5	0	0	0	0	0	0	1	653	0	0	0	0	0	0	0	0	0	0	107	54	0	0	0	3	0	0
fsh-generated/resources/ConceptMap-specimen2FHIR-eu-lab.json	5741	4	0	0	0	0	0	0	1	1253	0	0	0	0	0	0	0	0	0	0	32	31	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-subject2FHIR-eu-lab.json	3760	4	0	0	0	0	0	0	0	421	0	0	0	0	0	0	0	0	1	0	24	129	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-validator2FHIR-eu-lab.json	3167	3	0	0	0	0	0	0	0	217	0	0	0	0	0	0	0	0	0	0	23	21	0	0	0	1	0	0
fsh-generated/resources/DiagnosticReport-dr-lab-example.json	1497	4	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	17	15	0	0	0	0	0	0
fsh-generated/resources/Observation-4335db48-7090-45b3-a2c2-45b45f94a67c.json	1730	4	0	0	0	0	0	0	0	215	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
fsh-generated/resources/Observation-d29b286d-b99c-410f-af4e-9455ea49d0af.json	1929	4	1	0	0	0	0	0	1	429	0	0	0	0	0	0	0	0	0	0	18	20	0	0	0	0	0	0
fsh-generated/resources/Observation-obs-aerobic-culture.json	725	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	14	0	0	0	0	0	0
fsh-generated/resources/Observation-obs-anaerobic-culture.json	1000	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0
fsh-generated/resources/Observation-obs-gram-stain.json	769	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	18	9	0	0	0	0	0	0
fsh-generated/resources/Observation-obs-gs-org1-quant.json	849	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	9	0	0	0	0	0	0
